k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
5,50,0,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,0,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,0,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,0,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,0,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,50,0,1,1,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,0,1,2,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,0,1,3,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,0,1,4,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,0,1,5,"(2, 9)",0,"[0, 0, 0, 0, 0]","(2, 8)","[0, 0, 0, 0, 0]","(2, 10)","[0, 0, 0, 0, 0]","(1, 9)","[0, 0, 0, 0, 0]","(3, 9)","[0, 0, 0, 0, 0]"
5,50,0,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,0,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,50,0,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
