k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
3,100,0,0,1,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,0,0,2,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,0,0,3,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
3,100,0,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,0,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,0,1,3,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,0,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,0,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,0,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,0,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,0,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,0,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
3,100,0,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,0,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,0,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
3,100,0,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,0,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,0,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
3,100,0,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,0,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,0,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
3,100,1,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,1,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,1,1,3,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
3,100,1,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,1,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,1,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
3,100,1,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
